ADAMANTINA;-51.1783802873;-21.7658958012;-50.964439584;-21.3993510506
ADOLFO;-49.7464855828;-21.364587513;-49.5675637925;-21.1970148256
AGUAÍ;-47.2339726169;-22.1476868706;-46.861195602;-21.9675042633
ÁGUAS DA PRATA;-46.7586147637;-22.0175315398;-46.6123870883;-21.8184140069
ÁGUAS DE LINDÓIA;-46.6606352826;-22.5162510154;-46.5488098124;-22.4354429669
ÁGUAS DE SANTA BÁRBARA;-49.379132086;-23.0364807076;-49.1676315585;-22.721920624
ÁGUAS DE SÃO PEDRO;-47.8891296411;-22.6158291629;-47.8617940498;-22.5863891629
AGUDOS;-49.3856966422;-22.7846676936;-48.8509631251;-22.3374685318
ALAMBARI;-47.9678377937;-23.6135016437;-47.7787183511;-23.4874386896
ALFREDO MARCONDES;-51.4692870275;-22.0039578318;-51.3249816486;-21.8722435461
ALTAIR;-49.21947689;-20.6501373139;-48.9901133903;-20.415745795
ALTINÓPOLIS;-47.629135;-21.2143564812;-47.1812761751;-20.8091430863
ALTO ALEGRE;-50.3055048804;-21.7019187904;-50.0608534363;-21.5277488353
ALUMÍNIO;-47.325245;-23.6036543614;-47.2297690087;-23.463439
ÁLVARES FLORENCE;-50.0277452416;-20.416664965;-49.7996932415;-20.1721547275
ÁLVARES MACHADO;-51.6206626392;-22.2858505039;-51.3925127846;-21.9522602965
ÁLVARO DE CARVALHO;-49.8508225131;-22.1406546776;-49.6336291985;-22.0261300857
ALVINLÂNDIA;-49.8196273756;-22.5260771953;-49.7017429376;-22.3765599872
AMERICANA;-47.3880621366;-22.7850317644;-47.1934953162;-22.6630620714
AMÉRICO BRASILIENSE;-48.147824512;-21.7704122695;-47.9097949113;-21.6777475788
AMÉRICO DE CAMPOS;-49.8670277444;-20.3847587358;-49.6457583424;-20.19487196
AMPARO;-46.9322098307;-22.8529874404;-46.6808283295;-22.5412039839
ANALÂNDIA;-47.799943;-22.2400916233;-47.5498844067;-22.0130511493
ANDRADINA;-51.4816126364;-21.0855767839;-51.1341909115;-20.6461898694
ANGATUBA;-48.656314916;-23.6358223615;-48.1896430745;-23.2611333083
ANHEMBI;-48.3104684065;-22.9981704095;-48.01428;-22.5939633488
ANHUMAS;-51.5202393241;-22.5156651217;-51.3464154808;-22.1980557956
APARECIDA;-45.2816761636;-23.0080006136;-45.1884214552;-22.8098583901
APARECIDA D'OESTE;-50.9908369875;-20.5593222259;-50.83854798;-20.3980462589
APIAÍ;-49.1199012142;-24.5860993501;-48.489941583;-24.242961473
ARAÇARIGUAMA;-47.1424481223;-23.516267;-46.995036;-23.3511112993
ARAÇATUBA;-50.8996007687;-21.4554004394;-50.3422183876;-20.8305159112
ARAÇOIABA DA SERRA;-47.7653468182;-23.631314342;-47.549535;-23.4545714207
ARAMINA;-47.8995142726;-20.2471057384;-47.7368393585;-20.0661772693
ARANDU;-49.1513205609;-23.2657641737;-48.973620905;-23.0857990491
ARAPEÍ;-44.5333782978;-22.7719113289;-44.3597120089;-22.5723552433
ARARAQUARA;-48.3965821238;-21.9724064604;-47.9459380272;-21.5393260179
ARARAS;-47.4839585018;-22.4768623667;-47.1749252525;-22.1939711646
ARCO-ÍRIS;-50.5399731277;-21.8518560164;-50.3059766037;-21.6851358902
AREALVA;-49.1354206058;-22.2194843569;-48.8535079197;-21.9333039835
AREIAS;-44.8167005042;-22.8343876734;-44.6416233548;-22.521162713
AREIÓPOLIS;-48.691791959;-22.6985893951;-48.6079341064;-22.5326270283
ARIRANHA;-48.8586954077;-21.2470857647;-48.6945191007;-21.1080419673
ARTUR NOGUEIRA;-47.2365738055;-22.6390999939;-47.0423693379;-22.4730326024
ARUJÁ;-46.377608;-23.437278;-46.247678;-23.321446
ASPÁSIA;-50.7823734371;-20.2384861591;-50.6809208988;-20.129546711
ASSIS;-50.5732570134;-22.7118005853;-50.3012605689;-22.4448153097
ATIBAIA;-46.7164522598;-23.2616018104;-46.4309149133;-22.9974723149
AURIFLAMA;-50.6853229737;-20.7728938218;-50.4765075422;-20.5070676922
AVAÍ;-49.4589811093;-22.3472630813;-49.1607698155;-22.0414597167
AVANHANDAVA;-50.0608534363;-21.6099282627;-49.8432007115;-21.3255889441
AVARÉ;-49.0805793859;-23.3024208083;-48.7339075681;-22.8248472045
BADY BASSITT;-49.5102333093;-20.9852367091;-49.346019;-20.8789
BALBINOS;-49.3889506454;-21.9530510355;-49.266478689;-21.8377657487
BÁLSAMO;-49.626865119;-20.7892018692;-49.4838776317;-20.6175489198
BANANAL;-44.5084936088;-22.8853712688;-44.1613651644;-22.5878487415
BARÃO DE ANTONINA;-49.6295248849;-23.6789844409;-49.490086195;-23.4582325434
BARBOSA;-50.0287872221;-21.3553866367;-49.8165256914;-21.2256879394
BARIRI;-48.8672131114;-22.1928221724;-48.6027293128;-21.9285304821
BARRA BONITA;-48.6407011075;-22.5468111387;-48.4479996404;-22.4117085862
BARRA DO CHAPÉU;-49.2539602238;-24.5542396998;-48.9417104712;-24.330071143
BARRA DO TURVO;-48.6008313333;-25.1008198482;-48.2086359293;-24.6516333368
BARRETOS;-48.8944412993;-20.7428714486;-48.344597604;-20.2937993327
BARRINHA;-48.1783124474;-21.3068118446;-47.9916532437;-21.1595026076
BARUERI;-46.965401;-23.553318;-46.798735;-23.470356
BASTOS;-50.8643039021;-22.0152473224;-50.6640768333;-21.8772988908
BATATAIS;-47.786923583;-21.0384301013;-47.4064887433;-20.6929272831
BAURU;-49.2908609299;-22.4171851987;-48.9341589898;-22.0607285818
BEBEDOURO;-48.6844673521;-21.0916561563;-48.367219443;-20.7860156806
BENTO DE ABREU;-50.9865135951;-21.4478680221;-50.7359521929;-21.1831149151
BERNARDINO DE CAMPOS;-49.5624759585;-23.1501066495;-49.4121154753;-22.9009349769
BERTIOGA;-46.242677;-23.888888;-45.794008;-23.643529
BILAC;-50.5535295233;-21.5235278254;-50.418068182;-21.3077256743
BIRIGUI;-50.4665508215;-21.4681124478;-50.2391715232;-21.0602736777
BIRITIBA-MIRIM;-46.112126;-23.73633;-45.915956;-23.506886
BOA ESPERANÇA DO SUL;-48.6801288382;-22.0631539619;-48.2533488186;-21.8351468398
BOCAINA;-48.6468937731;-22.19858736;-48.3945656665;-21.9870305784
BOFETE;-48.4922919663;-23.3030052548;-48.1231196315;-22.9582491303
BOITUVA;-47.7800785289;-23.3791388407;-47.5734540778;-23.1908439979
BOM JESUS DOS PERDÕES;-46.543317;-23.237252;-46.411339;-23.110666
BOM SUCESSO DE ITARARÉ;-49.2542356561;-24.4050386326;-49.0748924933;-24.2453021943
BORÁ;-50.5609528076;-22.3190788908;-50.4507458601;-22.1526780717
BORACÉIA;-48.8563586477;-22.2326660284;-48.7144802186;-22.1031783856
BORBOREMA;-49.2412169957;-21.755594838;-48.9115247437;-21.4560453691
BOREBI;-49.0968065285;-22.8406454177;-48.8882171028;-22.5295040168
BOTUCATU;-48.8522130516;-23.0818816386;-48.239638684;-22.5953158677
BRAGANÇA PAULISTA;-46.7208785348;-23.0517294115;-46.4048849068;-22.8215404845
BRAÚNA;-50.4248549109;-21.6375074474;-50.2579493966;-21.4570412031
BREJO ALEGRE;-50.2590447315;-21.2584144505;-50.1550082952;-21.1104859329
BRODOWSKI;-47.726035;-21.151088;-47.517945;-20.9364068256
BROTAS;-48.3299783653;-22.5069258134;-47.8794698435;-22.0732245891
BURI;-48.7809568842;-23.9413138258;-48.3487325707;-23.538882688
BURITAMA;-50.3581897632;-21.1398860741;-50.0546953303;-20.9777161303
BURITIZAL;-47.8373946265;-20.2882644164;-47.5923066489;-20.1213685837
CABRÁLIA PAULISTA;-49.503078409;-22.5764498124;-49.2667379315;-22.3885396194
CABREÚVA;-47.1913558845;-23.4045823978;-46.9587812647;-23.2225007945
CAÇAPAVA;-45.841785;-23.2379490075;-45.5929143218;-22.9694457828
CACHOEIRA PAULISTA;-45.1253912141;-22.8571791796;-44.8930337312;-22.5626989391
CACONDE;-46.7628157043;-21.6850599488;-46.50004872;-21.4269571839
CAFELÂNDIA;-49.8088954823;-21.9399297363;-49.3088808321;-21.5240685001
CAIABU;-51.2910696272;-22.0716905069;-51.1515643368;-21.8232730101
CAIEIRAS;-46.8236739909;-23.426962;-46.6549396861;-23.3267228632
CAIUÁ;-52.143937;-22.048043;-51.8440564307;-21.5422026771
CAJAMAR;-46.94089849;-23.4302919409;-46.819653;-23.2781731699
CAJATI;-48.3193902678;-24.9121258694;-48.0469696278;-24.6406848199
CAJOBI;-48.9490862462;-20.9376968915;-48.7441100866;-20.8128410363
CAJURU;-47.478876374;-21.4625974087;-47.1813626723;-21.1007851
CAMPINA DO MONTE ALEGRE;-48.5392882466;-23.7156961234;-48.3640154437;-23.5093270785
CAMPINAS;-47.246767;-23.061219;-46.815302;-22.729225
CAMPO LIMPO PAULISTA;-46.810238;-23.2672505114;-46.7025588858;-23.1532344359
CAMPOS DO JORDÃO;-45.6763136153;-22.7971683745;-45.3999185044;-22.5888942277
CAMPOS NOVOS PAULISTA;-50.138773824;-22.7843042981;-49.886219277;-22.4904514829
CANANÉIA;-48.2396928397;-25.3123209493;-47.7343624022;-24.7563453886
CANAS;-45.0752429694;-22.8101197829;-44.9746537685;-22.6757870752
CÂNDIDO MOTA;-50.5787183474;-22.9464074024;-50.2619767599;-22.6729897773
CÂNDIDO RODRIGUES;-48.6841510055;-21.3942957208;-48.5756206979;-21.2869330969
CANITAR;-49.8368990069;-23.0769538092;-49.7423439099;-22.9677794037
CAPÃO BONITO;-48.5866936819;-24.2819126873;-47.9529448207;-23.8251267805
CAPELA DO ALTO;-47.8072143318;-23.561875143;-47.6506627696;-23.3849591685
CAPIVARI;-47.6233063561;-23.1280615142;-47.3821904439;-22.8453858285
CARAGUATATUBA;-45.7196583481;-23.7600041491;-45.2592508413;-23.4831175234
CARAPICUÍBA;-46.876765;-23.5843107429;-46.8143895962;-23.510625
CARDOSO;-50.1116963017;-20.2184050907;-49.8024474553;-19.9164224973
CASA BRANCA;-47.2413592787;-22.0106718538;-46.9541783162;-21.567877844
CÁSSIA DOS COQUEIROS;-47.2344854692;-21.3486568651;-47.0442243043;-21.185613067
CASTILHO;-51.7724764338;-21.1698638302;-51.4193643265;-20.6234187202
CATANDUVA;-49.0913314559;-21.2545676854;-48.8167685927;-21.0060775931
CATIGUÁ;-49.1334856022;-21.1357619761;-48.9637347704;-21.002307328
CEDRAL;-49.374709;-21.0192272731;-49.1418226248;-20.8142654183
CERQUEIRA CÉSAR;-49.2487121394;-23.2600661261;-48.9813228579;-22.8830730911
CERQUILHO;-47.8277334447;-23.2531428676;-47.6841018016;-23.1217496194
CESÁRIO LANGE;-48.0091761656;-23.2838272308;-47.8017971873;-23.1502877586
CHARQUEADA;-47.8309130321;-22.6088030692;-47.6652994192;-22.4425970798
CLEMENTINA;-50.5574939361;-21.662100646;-50.3845336686;-21.4883570218
COLINA;-48.7536692786;-20.8409770959;-48.4253901285;-20.6291250847
COLÔMBIA;-48.8887603869;-20.3989510904;-48.5066711644;-20.149381774
CONCHAL;-47.209725137;-22.4819606155;-47.0748510777;-22.2836429416
CONCHAS;-48.1661715089;-23.1042416591;-47.9273167531;-22.8211956975
CORDEIRÓPOLIS;-47.4932981158;-22.5369893063;-47.3022004799;-22.4186432095
COROADOS;-50.442736815;-21.5121520001;-50.2051622649;-21.2133905839
CORONEL MACEDO;-49.4764079175;-23.738041719;-49.1324809572;-23.5245890422
CORUMBATAÍ;-47.7240467806;-22.3352038977;-47.4697795514;-22.1498008548
COSMÓPOLIS;-47.2790551155;-22.7351255234;-47.0923533472;-22.5699611969
COSMORAMA;-49.92444;-20.5909879051;-49.6124707932;-20.2604443809
COTIA;-47.084756;-23.80345;-46.807775;-23.563057
CRAVINHOS;-47.907087;-21.428499;-47.6302739315;-21.195801
CRISTAIS PAULISTA;-47.5294886473;-20.4654832035;-47.2766551695;-20.2682876229
CRUZÁLIA;-50.8536711868;-22.8009422857;-50.6524115587;-22.6693575937
CRUZEIRO;-45.1243585097;-22.6602585569;-44.9024730792;-22.4631976579
CUBATÃO;-46.496237;-23.9414606115;-46.320239;-23.781152
CUNHA;-45.1643051761;-23.3239187835;-44.6236439952;-22.7886133005
DESCALVADO;-47.7919182588;-22.0550822949;-47.5101575826;-21.7059137032
DIADEMA;-46.651291;-23.739143;-46.577515;-23.657341
DIRCE REIS;-50.6720426231;-20.5172186745;-50.5756708557;-20.3757444732
DIVINOLÂNDIA;-46.8052240557;-21.7689368505;-46.6054144396;-21.5695337398
DOBRADA;-48.4762691466;-21.5575125444;-48.2331570162;-21.4724168092
DOIS CÓRREGOS;-48.488565932;-22.6254204967;-48.2348507779;-22.1807883148
DOLCINÓPOLIS;-50.5843976422;-20.1763438496;-50.4755739125;-20.0358583021
DOURADO;-48.4462134144;-22.1987684202;-48.2445985032;-22.0434061927
DRACENA;-51.7155989927;-21.6871394983;-51.4761725505;-21.4270754983
DUARTINA;-49.5157009123;-22.5034107306;-49.2854628013;-22.2941722892
DUMONT;-48.05326;-21.310095;-47.906333;-21.181509
ECHAPORÃ;-50.3499943343;-22.593134668;-50.0692426941;-22.2467249265
ELDORADO;-48.4645964414;-24.8070857845;-48.0014149985;-24.1941637175
ELIAS FAUSTO;-47.4627451588;-23.168677599;-47.2776438731;-22.9836441478
ELISIÁRIO;-49.153310251;-21.2212303838;-49.0211539142;-21.0852151983
EMBAÚBA;-48.9109938046;-21.0155150637;-48.7904917121;-20.8922894482
EMBU;-46.918322;-23.6882076811;-46.791872;-23.61011
EMBU-GUAÇU;-46.9121831896;-23.9418610639;-46.762508;-23.7646479633
EMILIANÓPOLIS;-51.5735703037;-21.8766028069;-51.3863706333;-21.702519917
ENGENHEIRO COELHO;-47.252896684;-22.5271259692;-47.0824668384;-22.4311611565
ESPÍRITO SANTO DO PINHAL;-46.900473429;-22.3073015275;-46.6707026321;-22.064253009
ESPÍRITO SANTO DO TURVO;-49.5070281198;-22.7429175413;-49.3356655861;-22.5839675842
ESTRELA D'OESTE;-50.4808969218;-20.4123454542;-50.3309081521;-20.1035969464
ESTRELA DO NORTE;-51.7844093667;-22.5732388826;-51.5709746738;-22.3923964355
EUCLIDES DA CUNHA PAULISTA;-52.7795057081;-22.6345557892;-52.4448247195;-22.3872481532
FARTURA;-49.6381780699;-23.5411232766;-49.392430606;-23.2589617462
FERNANDÓPOLIS;-50.3889646222;-20.4778279265;-50.1450404789;-20.0885902817
FERNANDO PRESTES;-48.7543813744;-21.4240644654;-48.6192969769;-21.2186042374
FERNÃO;-49.6190927808;-22.4430769877;-49.4591805573;-22.3098379106
FERRAZ DE VASCONCELOS;-46.399545;-23.6177736985;-46.349808;-23.511212
FLORA RICA;-51.4966809489;-21.7747453829;-51.2650061411;-21.629010273
FLOREAL;-50.2505032746;-20.7819237773;-50.0880859976;-20.5129524129
FLÓRIDA PAULISTA;-51.2853591139;-21.7437568971;-51.0583508162;-21.3547889674
FLORÍNIA;-50.8236230279;-22.9633510133;-50.5522674369;-22.7727741913
FRANCA;-47.5527585251;-20.7734443424;-47.143459835;-20.4171104873
FRANCISCO MORATO;-46.78638;-23.30215;-46.6382103271;-23.2484575877
FRANCO DA ROCHA;-46.8423382056;-23.3681220419;-46.635834;-23.257666
GABRIEL MONTEIRO;-50.6544769787;-21.5739609747;-50.4933128622;-21.4422536809
GÁLIA;-49.7289952857;-22.4691705769;-49.4227762008;-22.1817159007
GARÇA;-49.8549804041;-22.3830440578;-49.5243630037;-22.0759690755
GASTÃO VIDIGAL;-50.2905930409;-20.8749156064;-50.1101801507;-20.7367371067
GAVIÃO PEIXOTO;-48.5964444136;-21.8709816018;-48.3308234524;-21.6895099237
GENERAL SALGADO;-50.554570871;-20.8010332464;-50.2795455034;-20.4863091158
GETULINA;-50.2742198686;-21.9411437953;-49.8390554637;-21.6813551299
GLICÉRIO;-50.2996257223;-21.494618797;-50.1288873451;-21.1363700224
GUAIÇARA;-49.9137321656;-21.7401206838;-49.6330191762;-21.3626774038
GUAIMBÊ;-49.9651740041;-21.9713136073;-49.7714511782;-21.7593333587
GUAÍRA;-48.646925692;-20.5462553573;-48.1459773243;-20.1258737372
GUAPIAÇU;-49.283164;-20.851153;-49.0948149606;-20.5956197516
GUAPIARA;-48.6701903806;-24.336428234;-48.4209459229;-24.0889154572
GUARÁ;-47.9323070265;-20.5979982168;-47.6266206247;-20.3874865163
GUARAÇAÍ;-51.4852677714;-21.2948279934;-51.11582314;-20.8489523462
GUARACI;-49.1207186888;-20.5916683293;-48.8522335587;-20.1500559151
GUARANI D'OESTE;-50.4233323903;-20.1062976941;-50.2837497321;-20.0173787571
GUARANTÃ;-49.756489773;-22.0476680377;-49.4023147057;-21.7793582258
GUARARAPES;-50.8736263037;-21.5649819045;-50.5432671913;-20.9852211799
GUARAREMA;-46.160501;-23.542171;-45.9518646498;-23.308598
GUARATINGUETÁ;-45.4403259435;-23.0154281101;-45.029280902;-22.6114457188
GUAREÍ;-48.3870766136;-23.4952450057;-48.0484364635;-23.257790582
GUARIBA;-48.3371673757;-21.4812971669;-48.1122124892;-21.3127970553
GUARUJÁ;-46.325456;-24.042137;-46.121525;-23.856231
GUARULHOS;-46.570683;-23.510097;-46.335875;-23.27381
GUATAPARÁ;-48.1094220793;-21.5988633647;-47.887428042;-21.3047
GUZOLÂNDIA;-50.8057827969;-20.7221544886;-50.6171177751;-20.5240255322
HERCULÂNDIA;-50.5119987324;-22.0820915582;-50.2703690741;-21.8065180093
HOLAMBRA;-47.1157483948;-22.6901196006;-47.0160464285;-22.5695212134
HORTOLÂNDIA;-47.260961;-22.913343;-47.155547;-22.826059
IACANGA;-49.1522598468;-22.0498864772;-48.8921710004;-21.7509993806
IACRI;-50.7370964044;-21.9353071311;-50.5114506109;-21.6569307025
IARAS;-49.2100879545;-22.9591738575;-48.9832298672;-22.6668908143
IBATÉ;-48.1661037024;-22.0606404573;-47.9204615709;-21.8203760768
IBIRÁ;-49.3162908095;-21.1847588711;-49.1172505808;-20.9585180964
IBIRAREMA;-50.135406653;-22.9417621345;-50.0047510758;-22.6807469826
IBITINGA;-49.0840270454;-21.9281448813;-48.6427712825;-21.6512321998
IBIÚNA;-47.3885902934;-24.0240791792;-46.98402;-23.5970329581
ICÉM;-49.309410583;-20.475703345;-49.0755166633;-20.2566600616
IEPÊ;-51.2137374803;-22.7938214267;-50.9338291568;-22.4730809015
IGARAÇU DO TIETÊ;-48.6546069496;-22.5872185882;-48.4903307215;-22.499603793
IGARAPAVA;-47.8762028967;-20.1596031504;-47.5090010993;-19.9781479802
IGARATÁ;-46.263659;-23.257373;-46.065461;-22.984929
IGUAPE;-47.8302993948;-24.8470959063;-47.078343;-24.3364401621
ILHABELA;-45.461913;-23.9660654821;-45.0085310266;-23.722243
ILHA COMPRIDA;-47.9186634202;-25.0542552923;-47.4325964826;-24.674760764
ILHA SOLTEIRA;-51.4188473144;-20.6826109996;-51.038354;-20.280092212
INDAIATUBA;-47.3055958813;-23.2260341732;-47.0836465084;-22.99785
INDIANA;-51.3197126088;-22.2210644252;-51.2035352987;-22.0458244123
INDIAPORÃ;-50.35225961;-20.0477395459;-50.1717524475;-19.866375141
INÚBIA PAULISTA;-51.0095065676;-21.8226392173;-50.9145111814;-21.6326007795
IPAUSSU;-49.6829655728;-23.1479750804;-49.529133933;-22.9782276436
IPERÓ;-47.7449821103;-23.4808025101;-47.534396;-23.3297466584
IPEÚNA;-47.7956104458;-22.5411226266;-47.6387004378;-22.3283378078
IPIGUÁ;-49.465299;-20.73163;-49.3466987892;-20.5436638997
IPORANGA;-48.8108087528;-24.7262018603;-48.3471574676;-24.2525614093
IPUÃ;-48.2113500505;-20.5318196818;-47.9147774015;-20.2895543099
IRACEMÁPOLIS;-47.582749536;-22.7171440068;-47.4770239679;-22.517238536
IRAPUÃ;-49.5177105925;-21.3720905701;-49.284375121;-21.1768925344
IRAPURU;-51.4176933661;-21.644549502;-51.2855794994;-21.2924335866
ITABERÁ;-49.3427111205;-24.1253998357;-48.9487320438;-23.6862132808
ITAÍ;-49.2235861674;-23.7026973593;-48.822835786;-23.245512264
ITAJOBI;-49.2340747036;-21.4915729098;-48.9001653097;-21.2420314143
ITAJU;-48.908963385;-22.0240663472;-48.6790976637;-21.883804954
ITANHAÉM;-46.983268;-24.252584;-46.6425363053;-23.937847
ITAÓCA;-48.9491577476;-24.6751457151;-48.7307890752;-24.5519832839
ITAPECERICA DA SERRA;-46.937828;-23.8047219693;-46.769122;-23.667834
ITAPETININGA;-48.408572575;-23.8613848391;-47.8072143318;-23.4083850276
ITAPEVA;-49.19962621;-24.1991336291;-48.5487794746;-23.5935225877
ITAPEVI;-47.030183;-23.603795;-46.907381;-23.498651
ITAPIRA;-46.884638537;-22.5861679121;-46.6163027533;-22.2860545499
ITAPIRAPUÃ PAULISTA;-49.3176777416;-24.702364617;-49.1232795312;-24.4101266866
ITÁPOLIS;-49.0003329858;-21.7164950536;-48.5742289007;-21.3705844373
ITAPORANGA;-49.5760873065;-23.8069428744;-49.301338876;-23.4940954003
ITAPUÍ;-48.7719619535;-22.3197315204;-48.6292928275;-22.1802406415
ITAPURA;-51.5751856874;-20.690133337;-51.3423228479;-20.4650351911
ITAQUAQUECETUBA;-46.397296;-23.5121716834;-46.270499;-23.4161299812
ITARARÉ;-49.5244660309;-24.3179172768;-49.1214555792;-23.885153797
ITARIRI;-47.2490204937;-24.376509459;-47.021066;-24.1957655886
ITATIBA;-46.9276351132;-23.1068226388;-46.6703755399;-22.9220432196
ITATINGA;-48.7787094773;-23.3430597982;-48.4277827071;-22.941786753
ITIRAPINA;-47.9598784763;-22.4569677865;-47.7106006009;-22.12787
ITIRAPUÃ;-47.2529075001;-20.7322105091;-47.0958157118;-20.5655913596
ITOBI;-47.0108846446;-21.8202247973;-46.8429991203;-21.6961876563
ITU;-47.4393124454;-23.439923;-47.116035401;-23.155316406
ITUPEVA;-47.1471031899;-23.2452676438;-46.9951992448;-23.047636
ITUVERAVA;-48.0402689429;-20.4816739599;-47.6152159169;-20.1556610753
JABORANDI;-48.5256637699;-20.7528109466;-48.3200752404;-20.561022243
JABOTICABAL;-48.4504890106;-21.3607466574;-48.1355832051;-21.0592326602
JACAREÍ;-46.15358;-23.4197759576;-45.793684;-23.172215
JACI;-49.634957336;-21.0255266124;-49.5218665857;-20.8589730224
JACUPIRANGA;-48.2254995606;-24.9864033629;-47.9126393883;-24.5711566699
JAGUARIÚNA;-47.102738028;-22.7504150657;-46.9307961743;-22.6084922883
JALES;-50.6568310398;-20.397689368;-50.4579748574;-20.1304299441
JAMBEIRO;-45.809135;-23.356193082;-45.6121511572;-23.1960279114
JANDIRA;-46.930397;-23.5694062829;-46.860535;-23.512359
JARDINÓPOLIS;-48.0022148698;-21.120072;-47.671786;-20.8827515855
JARINU;-46.8083480594;-23.2150156824;-46.6539290885;-22.9772821325
JAÚ;-48.7310633803;-22.4810529074;-48.3420449779;-22.1217513454
JERIQUARA;-47.6454422138;-20.4072271416;-47.4966439489;-20.2761270272
JOANÓPOLIS;-46.399278;-23.012631;-46.041;-22.8571903426
JOÃO RAMALHO;-50.9352699619;-22.4445451927;-50.7033114427;-22.0219530115
JOSÉ BONIFÁCIO;-49.9915674918;-21.2618370035;-49.5574380443;-20.9320796339
JÚLIO MESQUITA;-49.8822419438;-22.061647746;-49.7343709102;-21.8901873691
JUMIRIM;-47.8395658839;-23.1530087296;-47.7463275929;-23.048998487
JUNDIAÍ;-47.0288905999;-23.3268333986;-46.7864319953;-23.0763767325
JUNQUEIRÓPOLIS;-51.5362361527;-21.7076606899;-51.3274649348;-21.2200266083
JUQUIÁ;-47.803377;-24.3981072911;-47.4773280521;-24.0343052718
JUQUITIBA;-47.208521885;-24.0642506813;-46.8067173457;-23.835291
LAGOINHA;-45.3140513848;-23.1979948634;-45.1242147908;-22.9984261253
LARANJAL PAULISTA;-47.951204362;-23.1759472549;-47.7476169896;-22.8606676405
LAVÍNIA;-51.225663345;-21.3840223122;-50.8501889834;-20.909771386
LAVRINHAS;-44.9669777572;-22.621826988;-44.8277976921;-22.4230431772
LEME;-47.4908653987;-22.2679124724;-47.1903628348;-22.0848817326
LENÇÓIS PAULISTA;-48.9638388259;-22.8524475725;-48.6606376304;-22.4840747028
LIMEIRA;-47.5117268984;-22.7384277357;-47.2117986908;-22.4449660785
LINDÓIA;-46.7125907188;-22.5545129851;-46.5989739303;-22.4728157136
LINS;-49.870501;-21.8045023834;-49.5175687646;-21.4891197252
LORENA;-45.2065400786;-22.9244181696;-44.8889957616;-22.6295494366
LOURDES;-50.302452611;-21.0081572378;-50.1677021612;-20.8887530219
LOUVEIRA;-46.9991512426;-23.1210772011;-46.8653298013;-23.0448659868
LUCÉLIA;-51.1128395266;-21.8355524076;-50.8982001249;-21.4322430726
LUCIANÓPOLIS;-49.6285117896;-22.5765008022;-49.4768154958;-22.3835481161
LUÍS ANTÔNIO;-47.9281431582;-21.7142783675;-47.6395557145;-21.380401
LUIZIÂNIA;-50.4538120858;-21.7257848046;-50.2456914381;-21.6220046243
LUPÉRCIO;-49.8853850942;-22.5268496247;-49.7354676109;-22.3516476656
LUTÉCIA;-50.4796516624;-22.4789721232;-50.2367876546;-22.1656918731
MACATUBA;-48.8270133155;-22.559050386;-48.6210951645;-22.3685446738
MACAUBAL;-50.0511814433;-20.9783901477;-49.9023240294;-20.7231632026
MACEDÔNIA;-50.3088098754;-20.205772105;-50.0280218882;-19.9862991635
MAGDA;-50.3027666058;-20.7521831685;-50.1381930377;-20.4673991773
MAIRINQUE;-47.326391;-23.6202769366;-47.157758;-23.4173367317
MAIRIPORÃ;-46.670187;-23.431038;-46.418328;-23.225811
MANDURI;-49.3876369523;-23.1447500475;-49.2220378195;-22.952736639
MARABÁ PAULISTA;-52.284730157;-22.2910376823;-51.8608412662;-21.9486701221
MARACAÍ;-50.9822709894;-22.8053252314;-50.5138342469;-22.5096174644
MARAPOAMA;-49.2340747036;-21.3249076252;-49.058684514;-21.1856429645
MARIÁPOLIS;-51.2490298393;-21.8650945849;-51.0922779129;-21.692018779
MARÍLIA;-50.1501662391;-22.4989027734;-49.7678879861;-21.8759554274
