Municipio,Salario,Casamentos,Matriculas,Lat,Long
elias fausto,3.3,143,3517,-47.4627451588,-23.168677599
vista alegre do alto,3.0,66,1224,-48.7285799444,-21.2145316538
monte alegre do sul,2.1,56,1291,-46.7283313788,-22.7794968671
barra do chapéu,1.8,42,1363,-
bauru,3.1,2810,66737,-49.2908609299,-22.4171851987
santa bárbara d`oeste,2.8,1337,31674,-
fernando prestes,2.1,42,969,-48.7543813744,-21.4240644654
borá,2.6,10,190,-
suzano,3.3,1705,69237,-46.3834767668,-23.744579
laranjal paulista,2.1,172,5144,-47.951204362,-23.1759472549
queiroz,2.9,24,685,-50.3380385618,-21.8913959654
ipuã,2.5,54,3108,-
capela do alto,2.0,104,4134,-47.8072143318,-23.561875143
santo antônio da alegria,1.6,38,1302,-
nova canaã paulista,2.6,8,323,-
sorocaba,3.6,5180,127235,-47.570494,-23.588905
ouro verde,2.4,75,1614,-51.8431068491,-21.6073878045
araras,3.0,869,22598,-47.4839585018,-22.4768623667
caieiras,3.5,445,20307,-46.8236739909,-23.426962
cajamar,4.0,566,15841,-46.94089849,-23.4302919409
Águas de santa bárbara,2.6,23,1203,-
nova aliança,2.5,27,1092,-
bom sucesso de itararé,2.1,13,1154,-
irapuã,1.9,45,1376,-
são lourenço da serra,1.8,95,3137,-
emilianópolis,2.0,20,495,-
sarutaiá,2.0,20,776,-
jaci,2.2,34,1154,-49.634957336,-21.0255266124
cardoso,2.4,67,2134,-50.1116963017,-20.2184050907
areiópolis,2.2,67,2541,-
avaré,2.2,460,16954,-
monte mor,3.8,349,12748,-47.4065459707,-23.0437087336
alambari,1.8,36,1146,-47.9678377937,-23.6135016437
nazaré paulista,2.8,82,3381,-
taguaí,1.4,60,2229,-
cabrália paulista,2.1,26,1083,-
guaimbê,2.2,78,1250,-
américo de campos,2.0,59,1108,-
bertioga,2.9,337,13218,-46.242677,-23.888888
santa isabel,2.6,355,11624,-46.364157,-23.407777
catanduva,2.7,853,20100,-49.0913314559,-21.2545676854
são josé dos campos,4.5,4649,132718,-
embu das artes,2.9,1223,57226,-
cruzeiro,3.8,546,16315,-45.1243585097,-22.6602585569
andradina,2.5,329,9976,-51.4816126364,-21.0855767839
pilar do sul,2.0,215,6042,-47.8775500188,-24.0093796401
mombuca,2.4,37,794,-47.7011878596,-22.9979331075
echaporã,2.2,50,1227,-
itaporanga,1.8,82,3221,-49.5760873065,-23.8069428744
ferraz de vasconcelos,2.5,1187,39438,-46.399545,-23.6177736985
icém,2.5,56,1636,-
aguaí,2.2,171,6537,-
pindorama,2.6,83,2377,-49.0108610553,-21.2995922351
mesópolis,2.5,6,324,-
santa maria da serra,2.0,35,1211,-48.2614798903,-22.6519407862
ribeirão dos Índios,2.1,6,390,-
Álvaro de carvalho,2.2,16,765,-49.8508225131,-22.1406546776
guaraci,2.4,41,2020,-49.1207186888,-20.5916683293
socorro,2.0,243,6305,-46.6321244809,-22.730355667
itapevi,3.5,986,52971,-47.030183,-23.603795
gabriel monteiro,1.6,11,406,-50.6544769787,-21.5739609747
lucianópolis,2.1,7,458,-
analândia,2.6,27,911,-
getulina,2.5,47,1954,-50.2742198686,-21.9411437953
indiaporã,2.3,24,637,-
arealva,2.0,26,1462,-49.1354206058,-22.2194843569
marília,3.0,1651,42587,-
riversul,1.8,24,1288,-49.6107365025,-23.9301061136
caiabu,2.0,16,798,-51.2910696272,-22.0716905069
santana da ponte pensa,2.5,4,207,-50.8600279128,-20.3394701057
são joão de iracema,2.5,7,330,-
pontalinda,2.2,15,765,-50.6251813035,-20.5290824023
lavrinhas,2.4,41,1433,-44.9669777572,-22.621826988
barra do turvo,2.5,32,2037,-48.6008313333,-25.1008198482
ribeirão corrente,2.3,22,1094,-
itápolis,2.2,276,6893,-
são bernardo do campo,5.0,5594,161512,-
taquarivaí,2.0,26,1591,-
pedregulho,2.8,73,3154,-47.6192395266,-20.3204015835
jumirim,2.1,14,571,-47.8395658839,-23.1530087296
potirendaba,2.8,94,2723,-49.4956791858,-21.1925081549
franca,2.2,2468,68965,-47.5527585251,-20.7734443424
santópolis do aguapeí,1.9,14,895,-
paranapanema,2.3,132,3969,-49.0017183576,-23.6428024363
nova odessa,3.3,379,10896,-47.3584107627,-22.8319019067
mirante do paranapanema,2.9,108,3467,-52.2321389027,-22.5394100422
indiana,1.9,30,781,-51.3197126088,-22.2210644252
coronel macedo,1.9,18,1004,-49.4764079175,-23.738041719
pongaí,2.1,23,577,-
iacanga,2.6,69,1991,-49.1522598468,-22.0498864772
florínia,2.1,26,565,-
brodowski,2.1,100,4430,-47.726035,-21.151088
trabiju,1.8,7,402,-48.4413250804,-22.0781211144
taubaté,4.3,2097,60249,-
brejo alegre,3.2,27,614,-50.2590447315,-21.2584144505
pradópolis,2.6,80,3403,-
itararé,2.0,315,10281,-
macatuba,2.8,101,3349,-48.8270133155,-22.559050386
cubatão,5.3,893,27174,-
pratânia,2.3,12,1355,-
são josé da bela vista,1.9,26,1918,-
fartura,1.7,68,3359,-49.6381780699,-23.5411232766
general salgado,2.3,51,1818,-50.554570871,-20.8010332464
pracinha,1.8,14,323,-51.140233226,-21.8892501882
buritizal,3.5,26,785,-47.8373946265,-20.2882644164
redenção da serra,2.2,21,908,-
viradouro,1.7,113,3458,-48.4093490583,-20.9550096675
pompéia,4.6,105,3758,-
pontes gestal,2.6,24,444,-49.8253533213,-20.285529858
tejupá,2.1,17,1248,-
campo limpo paulista,4.3,665,17626,-46.810238,-23.2672505114
euclides da cunha paulista,2.0,94,2199,-52.7795057081,-22.6345557892
tabatinga,1.7,45,2958,-48.7514489671,-21.8371221287
salto,3.0,768,22150,-47.3895154391,-23.2368172732
cesário lange,2.2,93,3503,-
jeriquara,2.2,11,779,-47.6454422138,-20.4072271416
leme,2.6,593,18981,-47.4908653987,-22.2679124724
ribeirão grande,2.7,53,1776,-
queluz,2.4,98,2086,-44.8552099878,-22.6137758438
santo antônio do jardim,2.0,19,1309,-
itapirapuã paulista,1.9,25,1135,-
riolândia,2.3,84,2060,-
taiaçu,2.1,45,1164,-
lutécia,2.1,16,599,-
quatá,2.8,84,2627,-
cerqueira césar,2.6,91,4120,-
itajobi,2.2,71,2339,-49.2340747036,-21.4915729098
neves paulista,2.3,43,1270,-49.7265823509,-20.9946541213
canitar,2.3,41,1224,-49.8368990069,-23.0769538092
biritiba-mirim,2.2,209,6293,-46.112126,-23.73633
garça,2.2,265,8789,-
cotia,3.7,1341,55883,-47.084756,-23.80345
ipiguá,2.2,26,893,-
marinópolis,2.0,8,400,-
piquete,2.4,96,2444,-45.2691050893,-22.6595338601
valinhos,3.9,742,23314,-47.074857,-23.0570422787
itobi,1.7,20,1391,-47.0108846446,-21.8202247973
vargem grande do sul,2.1,212,7524,-47.0042102335,-21.9834254715
sabino,2.6,31,949,-49.7010848474,-21.6170153323
iaras,2.6,35,1560,-49.2100879545,-22.9591738575
carapicuíba,2.3,2323,80631,-
santa mercedes,2.3,17,675,-51.8080323789,-21.3951698305
jales,2.3,335,8236,-50.6568310398,-20.397689368
onda verde,2.1,27,797,-49.3646741274,-20.684634
itapetininga,2.3,1102,32087,-48.408572575,-23.8613848391
santa rita d`oeste,2.2,12,367,-
taquaritinga,2.2,375,10589,-48.7252542628,-21.5670722966
torrinha,2.0,54,1558,-48.2894683751,-22.536574
orindiúva,2.1,36,1281,-
estrela d`oeste,2.2,37,1401,-
jaú,2.4,784,24892,-
osasco,3.6,4868,153444,-46.821827,-23.609067
nipoã,3.3,26,838,-
cândido rodrigues,2.1,20,441,-
pirassununga,3.2,365,13331,-47.6264661843,-22.104187968
são josé do rio preto,2.9,2861,71925,-
araçatuba,2.9,1382,32869,-
mogi das cruzes,3.0,2930,89757,-46.321927,-23.770307
rancharia,1.9,139,5920,-51.1117474878,-22.6750023647
mendonça,2.7,33,835,-
caraguatatuba,2.6,892,23874,-45.7196583481,-23.7600041491
bastos,2.2,125,4136,-50.8643039021,-22.0152473224
são joão do pau d`alho,2.4,12,356,-
são paulo,4.6,66305,2294717,-
praia grande,2.4,1616,61015,-46.6127350797,-24.08962
orlândia,3.0,197,8318,-
boa esperança do sul,1.9,51,2885,-
ibitinga,1.7,302,9600,-49.0840270454,-21.9281448813
areias,2.0,29,890,-44.8167005042,-22.8343876734
matão,2.9,664,14994,-
itu,3.1,1088,33899,-47.4393124454,-23.439923
rubiácea,2.5,22,530,-
itatiba,3.1,671,20831,-46.9276351132,-23.1068226388
chavantes,2.9,79,2375,-49.8193899044,-23.148393258
cordeirópolis,3.4,122,4334,-
alumínio,6.5,129,4436,-
estrela do norte,1.9,21,550,-51.7844093667,-22.5732388826
itaóca,2.3,25,877,-
paraguaçu paulista,2.5,257,8562,-
corumbataí,2.6,37,897,-
tambaú,2.4,131,4306,-
terra roxa,2.0,78,1572,-48.4509624832,-20.8542542888
iguape,2.1,184,6569,-47.8302993948,-24.8470959063
tietê,2.2,227,7334,-
dolcinópolis,2.1,13,407,-
sud mennucci,2.2,47,1469,-51.0577505877,-20.8268135123
pindamonhangaba,4.1,1068,31524,-45.6699600493,-23.0714563901
flórida paulista,2.1,67,2122,-
anhembi,2.5,20,1417,-48.3104684065,-22.9981704095
alvinlândia,2.4,20,706,-
holambra,2.8,62,3020,-47.1157483948,-22.6901196006
guariba,2.9,248,7956,-48.3371673757,-21.4812971669
arujá,3.3,505,20358,-
lorena,2.8,550,17119,-45.2065400786,-22.9244181696
guararema,3.7,169,6323,-46.160501,-23.542171
pirangi,2.3,33,1963,-48.7778848956,-21.164984535
buritama,2.2,93,2900,-50.3581897632,-21.1398860741
araçariguama,3.6,158,4502,-
ubirajara,2.3,37,896,-49.7720015414,-22.6654618852
natividade da serra,2.2,39,1314,-45.5776053435,-23.5777173304
apiaí,2.3,175,6207,-
cândido mota,2.6,202,5774,-
floreal,2.2,13,410,-50.2505032746,-20.7819237773
santa rosa de viterbo,3.0,175,4642,-47.4475163681,-21.6137409144
boituva,3.0,295,10792,-47.7800785289,-23.3791388407
rubinéia,2.2,34,512,-
roseira,2.1,59,1968,-45.3544391725,-23.0270803528
flora rica,2.3,12,334,-51.4966809489,-21.7747453829
pirapora do bom jesus,2.6,75,4550,-47.042914712,-23.435863
igaratá,2.2,51,2275,-
cajati,3.3,191,7313,-48.3193902678,-24.9121258694
ribeirão preto,3.2,3843,112472,-
birigui,1.9,744,20108,-50.4665508215,-21.4681124478
nova europa,1.6,72,1690,-48.6695964663,-21.8490918862
rio claro,3.1,1239,35158,-47.7653623421,-22.5520658034
vinhedo,3.7,448,13933,-47.0415769539,-23.1157150358
presidente prudente,2.7,1751,38607,-51.4839478515,-22.2063294612
valentim gentil,2.0,92,2075,-50.2027818598,-20.5137039645
mira estrela,2.2,13,497,-50.1934134785,-20.0485544282
itanhaém,3.1,517,21927,-
alfredo marcondes,2.2,29,646,-51.4692870275,-22.0039578318
teodoro sampaio,2.8,194,4742,-52.6556020737,-22.6755349081
conchas,2.0,97,3563,-48.1661715089,-23.1042416591
lavínia,2.2,26,895,-
monte aprazível,2.8,153,3642,-
herculândia,2.3,59,1731,-
cedral,2.3,78,1429,-49.374709,-21.0192272731
braúna,2.2,15,889,-
espírito santo do pinhal,2.4,201,7649,-
conchal,2.1,169,5902,-47.209725137,-22.4819606155
turmalina,2.1,10,274,-50.519670564,-20.1588871706
cerquilho,2.7,256,7815,-47.8277334447,-23.2531428676
silveiras,1.9,33,1345,-44.927718873,-22.8968601397
bálsamo,2.6,48,1322,-
ipeúna,2.8,73,1455,-
mococa,2.7,308,13183,-47.2479846179,-21.6338600568
guapiara,2.2,180,4427,-48.6701903806,-24.336428234
amparo,2.7,351,12105,-46.9322098307,-22.8529874404
tupi paulista,2.1,70,2136,-51.7231820366,-21.4548524114
rio grande da serra,2.9,346,8525,-46.428875,-23.774064
valparaíso,2.8,130,4097,-
ribeirão bonito,2.9,104,2646,-
olímpia,2.5,301,9154,-
paulistânia,2.2,15,359,-
americana,3.0,1573,41474,-47.3880621366,-22.7850317644
altinópolis,2.3,173,3065,-
cravinhos,3.1,195,6741,-47.907087,-21.428499
francisco morato,2.6,934,41514,-46.78638,-23.30215
piraju,2.1,148,5715,-49.5733528809,-23.3367898959
porto ferreira,2.4,325,10047,-47.5550201967,-21.9358967465
sertãozinho,3.5,727,23357,-
são pedro,2.1,233,6216,-
colômbia,2.6,146,1446,-
descalvado,2.8,161,5748,-47.7919182588,-22.0550822949
lupércio,2.5,41,916,-
miguelópolis,2.4,91,4120,-
itaju,2.0,14,676,-48.908963385,-22.0240663472
ilha comprida,2.2,47,1797,-47.9186634202,-25.0542552923
bariri,2.2,228,6141,-48.8672131114,-22.1928221724
cajuru,2.4,78,4962,-47.478876374,-21.4625974087
engenheiro coelho,3.1,104,3866,-47.252896684,-22.5271259692
santa lúcia,2.2,39,1785,-
nome,Valor,Valor,Resultado de A+B+C,-
sarapuí,1.9,64,2185,-
presidente epitácio,2.1,175,8348,-
porangaba,1.8,45,1478,-48.2248996825,-23.2711956363
iacri,2.3,62,1057,-50.7370964044,-21.9353071311
magda,2.5,16,512,-50.3027666058,-20.7521831685
salesópolis,2.2,81,3874,-
ibaté,2.9,231,7024,-
manduri,1.8,47,1627,-49.3876369523,-23.1447500475
boracéia,2.2,35,905,-
ilha solteira,4.4,143,4461,-51.4188473144,-20.6826109996
são joaquim da barra,3.0,288,9083,-
ribeira,1.8,21,905,-49.1714495813,-24.6883523089
presidente venceslau,2.1,263,6515,-52.0298901235,-22.0059254458
serrana,3.1,235,9149,-47.679225,-21.2802955807
piracaia,2.1,157,5598,-46.48349,-23.122695
mogi guaçu,3.2,1057,27664,-
colina,2.2,100,3321,-48.7536692786,-20.8409770959
juquitiba,1.9,169,7757,-47.208521885,-24.0642506813
narandiba,3.3,46,1026,-51.6278786295,-22.6971793448
são josé do rio pardo,2.5,298,9487,-
itirapuã,2.1,28,1301,-
luiziânia,2.0,25,903,-
ibirarema,2.6,56,1325,-50.135406653,-22.9417621345
timburi,2.4,11,510,-49.7166506311,-23.2817726855
lourdes,2.4,18,395,-50.302452611,-21.0081572378
piracicaba,3.7,2666,72500,-48.098664,-22.901498
votorantim,2.9,783,22004,-47.518449,-23.6500129482
hortolândia,5.5,1356,44584,-
são roque,2.5,438,16814,-
junqueirópolis,2.6,112,3160,-
palmares paulista,2.2,57,2247,-48.8827761932,-21.1564148552
bocaina,2.5,63,2222,-48.6468937731,-22.19858736
ilhabela,2.4,151,6663,-45.461913,-23.9660654821
jacupiranga,2.0,89,3600,-48.2254995606,-24.9864033629
moji mirim,3.0,654,16588,-47.1360400354,-22.5760860656
rinópolis,2.0,53,1606,-
iracemápolis,2.4,119,3893,-
bebedouro,2.4,579,14226,-48.6844673521,-21.0916561563
Óleo,2.5,11,550,-49.4605608605,-23.0579345076
piratininga,2.0,90,2303,-49.3235309782,-22.5291671287
mauá,3.7,2640,85648,-
votuporanga,2.3,561,14515,-50.1546736084,-20.576005
promissão,2.9,285,7422,-
caiuá,2.2,29,995,-
guará,2.4,114,4388,-
pinhalzinho,1.8,72,2635,-46.6609267951,-22.8508467501
porto feliz,2.6,339,10276,-47.6319057828,-23.385197
igarapava,3.0,187,5383,-47.8762028967,-20.1596031504
cruzália,2.5,12,367,-
cristais paulista,2.1,43,1726,-47.5294886473,-20.4654832035
nuporanga,2.0,63,1278,-47.8316721269,-20.8211203126
atibaia,3.0,808,29408,-46.7164522598,-23.2616018104
arapeí,1.9,15,589,-
barrinha,2.2,218,6693,-48.1783124474,-21.3068118446
lindóia,2.3,26,1217,-
bofete,2.1,87,1992,-48.4922919663,-23.3030052548
barão de antonina,1.8,23,686,-
guarujá,3.3,1887,67235,-
sete barras,2.1,74,3328,-48.1398176455,-24.5150131102
