Municipio,Salario,Casamentos,Matriculas,Lat,Long
santa cruz das palmeiras,2.3,220,6260,-47.3468980664,-21.9821154303
araçoiaba da serra,1.0,205,6201,-
presidente alves,3.5,28,711,-49.5621420737,-22.2452710389
pedreira,2.4,215,7740,-46.957425,-22.843212
itariri,2.3,71,3162,-47.2490204937,-24.376509459
guararapes,2.4,229,5443,-50.8736263037,-21.5649819045
salto de pirapora,2.9,216,8667,-47.7065661215,-23.7570267333
são joão da boa vista,2.8,544,15391,-
lençóis paulista,2.9,448,12778,-
macaubal,8.5,56,1158,-50.0511814433,-20.9783901477
ribeirão pires,3.0,1097,23828,-
adolfo,2.4,21,706,-49.7464855828,-21.364587513
josé bonifácio,2.2,191,6460,-
santana de parnaíba,3.5,760,30759,-
elisiário,2.5,22,571,-
peruíbe,2.2,413,15905,-
borborema,1.9,82,2522,-49.2412169957,-21.755594838
urânia,2.3,48,1328,-
cachoeira paulista,2.4,235,6553,-45.1253912141,-22.8571791796
são caetano do sul,4.3,1265,31387,-
cássia dos coqueiros,1.8,8,652,-
poá,2.5,1149,29534,-
botucatu,3.6,974,25636,-48.8522130516,-23.0818816386
ribeirão branco,1.9,118,4837,-
santo andré,3.3,3976,134102,-
gália,2.1,33,1128,-
itirapina,2.3,89,2676,-47.9598784763,-22.4569677865
Águas da prata,2.5,62,1062,-46.7586147637,-22.0175315398
patrocínio paulista,2.8,106,2725,-
monte alto,2.8,301,8014,-48.7061660571,-21.3541063778
planalto,3.2,25,1001,-50.055037516,-21.1334555644
caconde,2.0,84,3821,-46.7628157043,-21.6850599488
joanópolis,1.8,60,2169,-
são miguel arcanjo,2.0,199,7047,-
guaíra,2.7,212,7330,-
ibirá,2.0,80,1787,-
pereiras,1.9,45,1451,-48.0629414038,-23.2325131345
embu-guaçu,2.5,399,16987,-
vitória brasil,1.7,5,277,-
santo expedito,1.9,12,572,-51.424227166,-21.8881784595
itapecerica da serra,3.5,740,39210,-46.937828,-23.8047219693
tarumã,2.6,96,2880,-
santo anastácio,2.3,106,3779,-
tupã,2.0,415,11407,-
paulicéia,3.0,44,1517,-
palmeira d`oeste,2.1,51,1552,-
maracaí,2.2,76,2661,-
duartina,2.0,77,2329,-49.5157009123,-22.5034107306
santa cruz da conceição,1.7,18,785,-
pedra bela,1.8,39,1138,-46.5355171066,-22.8285435406
anhumas,2.1,18,744,-51.5202393241,-22.5156651217
serra azul,2.2,44,2174,-47.6609155338,-21.4139824612
espírito santo do turvo,2.2,21,1055,-
castilho,3.7,137,3516,-51.7724764338,-21.1698638302
tarabai,1.8,44,1505,-51.712217,-22.4469318838
quintana,2.6,21,1110,-50.521261934,-22.1957718718
guaratinguetá,3.4,765,23184,-
barra bonita,2.5,240,6199,-48.6407011075,-22.5468111387
guaraçaí,2.1,41,1278,-
palmital,2.4,93,3972,-50.3596374567,-22.9541466788
agudos,2.7,241,7375,-49.3856966422,-22.7846676936
campos do jordão,2.3,304,11164,-
jaborandi,2.1,61,1135,-48.5256637699,-20.7528109466
são carlos,3.5,1695,42476,-
mirassolândia,2.0,27,766,-
bilac,2.0,56,1189,-50.5535295233,-21.5235278254
vera cruz,2.3,54,2037,-49.9140044568,-22.3576629381
quadra,2.5,7,792,-48.1393236099,-23.383344619
sumaré,4.5,1788,51510,-
tabapuã,2.1,92,1918,-
dois córregos,2.3,124,4977,-
santa clara d`oeste,2.7,7,361,-
caçapava,3.7,602,18186,-
Álvares florence,1.7,17,627,-50.0277452416,-20.416664965
são luís do paraitinga,2.2,68,2279,-
são bento do sapucaí,2.0,67,2041,-
urupês,2.0,75,2310,-
sandovalina,3.3,20,896,-52.0329239625,-22.6131686008
itapeva,2.2,909,21383,-49.19962621,-24.1991336291
guareí,2.0,65,2379,-
pitangueiras,2.7,235,8039,-48.4330667566,-21.130396568
igaraçu do tietê,2.2,229,4328,-
divinolândia,2.2,60,2047,-
juquiá,2.3,131,4874,-
coroados,2.1,18,932,-50.442736815,-21.5121520001
santo antônio de posse,2.6,165,4459,-
taquaral,1.7,15,500,-48.4606997094,-21.0979530696
suzanápolis,2.9,14,679,-
arco-Íris,2.0,15,347,-50.5399731277,-21.8518560164
ubarana,2.3,29,1233,-49.8564835716,-21.3064041617
Águas de são pedro,2.4,27,913,-
zacarias,2.6,11,438,-50.1513161245,-21.2267822741
sagres,1.7,3,485,-51.0831457413,-21.9263959099
paulínia,5.6,572,19075,-
santa cruz do rio pardo,2.2,286,8678,-49.7804432514,-23.0087480318
rincão,2.2,78,2232,-
nova campina,2.9,45,2410,-49.1545364973,-24.3131901981
saltinho,2.8,63,1391,-47.8069048535,-22.9332349452
santa cruz da esperança,2.0,13,446,-
miracatu,2.3,179,5273,-47.5910455575,-24.3889794342
araraquara,2.9,1483,38290,-48.3965821238,-21.9724064604
aramina,2.0,52,952,-47.8995142726,-20.2471057384
cunha,2.1,123,4233,-45.1643051761,-23.3239187835
ariranha,3.8,72,1589,-48.8586954077,-21.2470857647
parapuã,3.1,58,1777,-
restinga,2.1,30,1745,-47.6052124971,-20.7416830924
bento de abreu,2.6,17,459,-50.9865135951,-21.4478680221
poloni,2.1,30,909,-49.905386789,-20.8176036383
santa ernestina,2.1,36,1180,-48.4639378552,-21.5054602739
santa branca,2.8,82,2739,-45.9873849415,-23.5068414793
lagoinha,2.1,24,1069,-45.3140513848,-23.1979948634
guarani d`oeste,2.4,14,337,-
salto grande,2.3,49,1727,-50.0566492366,-22.9606741526
pedrinhas paulista,2.2,22,515,-50.9276919258,-22.8832842521
são simão,2.1,79,3189,-
nova independência,3.2,22,779,-
várzea paulista,3.5,718,19332,-
reginópolis,2.0,44,988,-
itapura,2.2,21,912,-51.5751856874,-20.690133337
lucélia,1.9,71,3273,-
batatais,2.6,326,11017,-47.786923583,-21.0384301013
novo horizonte,2.7,242,6821,-49.5471205207,-21.6732849033
pariquera-açu,3.2,112,4592,-
fernão,2.2,6,313,-
guatapará,2.9,36,1620,-
itatinga,2.2,125,4152,-48.7787094773,-23.3430597982
barretos,2.5,852,19928,-48.8944412993,-20.7428714486
taboão da serra,3.1,1272,58327,-
pedranópolis,2.0,14,423,-
barbosa,1.8,72,1382,-50.0287872221,-21.3553866367
capão bonito,2.1,235,10542,-
tatuí,2.7,811,24314,-
pardinho,1.9,25,1372,-48.4763429475,-23.2035818366
ipaussu,2.1,85,3322,-49.6829655728,-23.1479750804
vargem grande paulista,2.9,356,10786,-47.0590289704,-23.670855
serra negra,1.9,146,4622,-46.7976887205,-22.666020835
monções,2.9,8,328,-
penápolis,2.3,324,11000,-
nova guataporanga,2.0,6,390,-51.6816445732,-21.356106979
santos,3.8,2208,70368,-46.403067,-23.993249
piquerobi,1.9,12,604,-51.9155719747,-22.0589248992
parisi,2.5,10,401,-50.081238407,-20.3362213233
fernandópolis,2.2,493,11560,-
auriflama,1.7,94,2355,-50.6853229737,-20.7728938218
oriente,2.2,31,961,-50.1738653722,-22.2606250123
santa salete,2.2,10,275,-50.7850794405,-20.3372263483
nova castilho,2.7,6,229,-50.4323186986,-20.8551907539
meridiano,2.5,28,709,-50.3117860033,-20.4970686584
ituverava,2.2,225,7549,-48.0402689429,-20.4816739599
pirapozinho,2.1,111,4893,-51.8901762443,-22.6703603927
adamantina,2.2,202,6030,-51.1783802873,-21.7658958012
dobrada,2.1,40,1589,-48.4762691466,-21.5575125444
platina,2.5,23,697,-50.3478512012,-22.7152785664
três fronteiras,2.7,37,873,-
taiúva,2.2,20,822,-
guaiçara,2.2,62,2118,-
campinas,4.3,7397,200519,-47.246767,-23.061219
cabreúva,3.6,311,10765,-
morungaba,1.9,92,2672,-46.891336,-22.9415705881
itaí,2.5,73,4895,-
nantes,2.8,19,644,-51.2982027743,-22.7236675677
itapuí,2.1,52,2351,-
Águas de lindóia,2.0,134,3322,-
louveira,3.5,289,7627,-46.9991512426,-23.1210772011
turiúba,2.4,9,303,-
ouroeste,3.0,78,1710,-50.4814608689,-20.0588074071
tapiratiba,2.5,65,2370,-46.8364018883,-21.5521474125
jarinu,2.8,124,6160,-46.8083480594,-23.2150156824
américo brasiliense,3.1,221,7577,-
união paulista,2.6,10,352,-
rafard,3.0,60,1879,-47.6628680898,-23.10372545
assis,2.5,586,17096,-50.5732570134,-22.7118005853
presidente bernardes,1.8,70,2136,-51.8381289317,-22.3615861776
gavião peixoto,5.3,43,984,-
nova luzitânia,2.3,21,663,-
ubatuba,2.1,512,18443,-45.2805581337,-23.5963650007
nhandeara,2.4,56,1675,-50.1287373478,-20.8311161247
bananal,2.0,70,2104,-44.5084936088,-22.8853712688
torre de pedra,2.2,14,518,-48.2608392707,-23.3031629258
bragança paulista,2.8,839,31540,-
mairinque,2.9,303,10932,-47.326391,-23.6202769366
aspásia,1.9,9,302,-
santa rita do passa quatro,2.5,161,4312,-47.7241393879,-21.8082049352
rifaina,2.2,22,709,-47.5492377386,-20.1708258366
santo antônio do aracanguá,2.4,43,1495,-
eldorado,2.3,100,4011,-48.4645964414,-24.8070857845
dirce reis,2.9,11,268,-50.6720426231,-20.5172186745
Álvares machado,2.2,151,4822,-51.6206626392,-22.2858505039
cajobi,2.2,49,1687,-48.9490862462,-20.9376968915
taquarituba,2.0,150,4731,-49.3620563807,-23.6677341396
itaquaquecetuba,2.7,1601,81473,-46.397296,-23.5121716834
são francisco,2.5,27,482,-
irapuru,2.4,30,1132,-51.4176933661,-21.644549502
aparecida,2.1,258,7596,-45.2816761636,-23.0080006136
jardinópolis,2.7,223,8110,-
severínia,2.6,110,3360,-
marapoama,2.9,14,452,-49.2340747036,-21.3249076252
indaiatuba,3.6,1410,41723,-47.3055958813,-23.2260341732
mairiporã,2.5,650,18100,-
glicério,1.7,23,880,-
cosmorama,2.5,44,1221,-49.92444,-20.5909879051
brotas,2.5,127,4555,-48.3299783653,-22.5069258134
santa gertrudes,3.3,151,4880,-47.5793261234,-22.5355925525
pirajuí,2.1,129,3706,-
balbinos,1.8,11,243,-49.3889506454,-21.9530510355
são pedro do turvo,2.1,59,1520,-
ourinhos,2.4,641,20622,-49.9725249144,-23.073255078
clementina,3.1,38,1438,-50.5574939361,-21.662100646
jaboticabal,3.1,508,13776,-48.4504890106,-21.3607466574
itapira,2.9,395,12363,-46.884638537,-22.5861679121
tapiraí,2.4,58,1959,-
salmourão,1.7,43,988,-
osvaldo cruz,2.0,189,5137,-50.9606899712,-21.8701416904
santa fé do sul,2.2,318,5231,-
avaí,2.0,37,1077,-
nova granada,2.4,86,3836,-49.4779278058,-20.6075328358
martinópolis,2.2,146,4462,-
borebi,2.3,21,644,-49.0968065285,-22.8406454177
piedade,2.4,374,11126,-47.6187456353,-23.9828722019
santa adélia,2.9,74,2697,-
cananéia,2.2,55,3006,-
guarulhos,3.7,8375,298420,-46.570683,-23.510097
casa branca,2.4,146,5209,-47.2413592787,-22.0106718538
mineiros do tietê,2.0,69,2442,-
pacaembu,2.2,75,1905,-51.3547374853,-21.6751538205
são sebastião,3.7,557,18174,-
buri,2.0,158,4498,-48.7809568842,-23.9413138258
são manuel,2.4,277,7862,-
guarantã,2.0,65,1394,-
jaguariúna,4.0,309,9470,-
pontal,2.7,225,8738,-48.1790263912,-21.1049726187
morro agudo,2.8,139,5961,-48.3836549446,-20.9315646104
paraíso,2.4,51,1161,-
dumont,2.3,29,1682,-48.05326,-21.310095
ocauçu,2.3,9,762,-
catiguá,2.5,83,1255,-
vargem,2.1,65,1973,-46.4858621145,-22.9813634824
alto alegre,2.2,24,660,-50.3055048804,-21.7019187904
santo antônio do pinhal,1.9,37,1784,-
itaberá,2.2,91,3713,-
artur nogueira,2.4,339,9323,-47.2365738055,-22.6390999939
mariápolis,2.1,32,616,-
rio das pedras,3.2,254,6154,-47.7122380408,-22.926464021
novais,2.6,30,984,-48.9641411541,-21.0596246846
regente feijó,2.4,128,3620,-
potim,2.4,82,3211,-45.3642618834,-22.857721564
mongaguá,2.3,270,12097,-
avanhandava,2.5,86,2187,-50.0608534363,-21.6099282627
ibiúna,2.6,484,16736,-
joão ramalho,2.6,26,796,-
sebastianópolis do sul,2.6,15,496,-
motuca,2.1,33,923,-48.2634391297,-21.6188265957
jacareí,3.9,1391,44626,-
rosana,2.7,148,4405,-53.1101115316,-22.6584459906
uchoa,2.8,49,1653,-49.2575229113,-21.0780978735
murutinga do sul,2.0,20,652,-51.4108532938,-21.1359913281
monte castelo,2.2,9,704,-51.6531175835,-21.3419495549
jandira,3.4,807,23596,-46.930397,-23.5694062829
panorama,1.9,99,3189,-51.9658838094,-21.5850896864
gastão vidigal,2.9,18,760,-
estiva gerbi,2.8,39,2148,-46.9837241842,-22.2956116637
arandu,1.9,26,1278,-49.1513205609,-23.2657641737
inúbia paulista,2.3,26,684,-
dourado,2.0,60,1475,-48.4462134144,-22.1987684202
canas,1.7,24,1133,-45.0752429694,-22.8101197829
jambeiro,3.5,56,1286,-45.809135,-23.356193082
ribeirão do sul,2.4,37,940,-
capivari,2.6,319,10253,-47.6233063561,-23.1280615142
lins,2.6,527,13794,-49.870501,-21.8045023834
cosmópolis,2.9,507,11992,-
pedro de toledo,2.3,56,2342,-47.3506290154,-24.3618790175
pereira barreto,2.9,158,4490,-51.3246131748,-20.909771386
monte azul paulista,2.5,112,3305,-48.7856434853,-21.0111426911
luís antônio,4.4,87,2683,-
iepê,2.3,42,1472,-
guzolândia,2.0,25,864,-
dracena,2.1,343,7364,-51.7155989927,-21.6871394983
campos novos paulista,2.5,18,986,-50.138773824,-22.7843042981
mirandópolis,2.8,167,4304,-
campina do monte alegre,2.3,29,1378,-48.5392882466,-23.7156961234
monteiro lobato,2.1,24,1016,-45.932399,-23.045411
barueri,4.7,2780,78953,-46.965401,-23.553318
pederneiras,3.2,334,9100,-49.0551594016,-22.490415414
são vicente,2.6,1940,70447,-
embaúba,2.3,11,423,-
franco da rocha,3.1,750,32922,-46.8423382056,-23.3681220419
bom jesus dos perdões,2.5,161,4354,-
sales,2.5,31,1049,-49.623925983,-21.4482095742
mirassol,2.4,413,10204,-49.5823184411,-20.9762871073
piacatu,1.8,29,1070,-50.7822619898,-21.6618651179
macedônia,2.1,8,602,-
tuiuti,2.5,37,1116,-46.7611762079,-22.8947393578
são joão das duas pontes,2.5,9,499,-
iporanga,1.9,25,1100,-48.8108087528,-24.7262018603
uru,2.1,8,260,-49.3911668585,-21.860250674
limeira,3.1,1928,54268,-47.5117268984,-22.7384277357
marabá paulista,1.7,22,702,-
taciba,2.5,48,1184,-51.459081977,-22.6744906882
altair,2.6,16,743,-49.21947689,-20.6501373139
são josé do barreiro,1.9,15,999,-
paulo de faria,2.4,43,1579,-49.6237683459,-20.242300824
paraibuna,2.1,87,3656,-45.7911483331,-23.6572424378
júlio mesquita,1.9,56,998,-
aparecida d`oeste,1.8,22,793,-
registro,2.4,291,13494,-48.0850043511,-24.6384385111
paranapuã,2.1,28,754,-
diadema,3.7,3367,92293,-46.651291,-23.739143
iperó,3.4,128,5931,-
tremembé,2.7,195,7032,-
santa albertina,3.1,27,899,-50.8442180138,-20.1484696535
itupeva,3.9,349,10900,-47.1471031899,-23.2452676438
jundiaí,3.6,2717,74504,-
guapiaçu,2.8,96,3220,-
são sebastião da grama,2.0,46,2335,-
sales oliveira,2.5,72,1850,-47.9855848203,-20.9106975982
tanabi,2.4,149,4037,-49.8706790419,-20.7148658861
palestina,2.9,61,1828,-49.6918283363,-20.5051200224
cafelândia,2.0,122,3279,-
charqueada,2.7,73,3072,-47.8309130321,-22.6088030692
bernardino de campos,1.9,63,1969,-49.5624759585,-23.1501066495
oscar bressane,2.1,16,433,-50.332573902,-22.379850192
populina,2.4,20,726,-50.6154350493,-20.0371434982
bady bassitt,2.7,97,2990,-49.5102333093,-20.9852367091
angatuba,2.3,148,4644,-48.656314916,-23.6358223615
