ADAMANTINA,-51.1783802873,-21.7658958012
MAUÁ,-46.49948,-23.719587
MENDONÇA,-49.6879559612,-21.2776226807
MERIDIANO,-50.3117860033,-20.4970686584
MESÓPOLIS,-50.6864111757,-20.0494204796
MIGUELÓPOLIS,-48.4516158693,-20.3534270096
MINEIROS DO TIETÊ,-48.515965279,-22.5800160905
MIRACATU,-47.5910455575,-24.3889794342
MIRA ESTRELA,-50.1934134785,-20.0485544282
MIRANDÓPOLIS,-51.3302977715,-21.3432268871
MIRANTE DO PARANAPANEMA,-52.2321389027,-22.5394100422
MIRASSOL,-49.5823184411,-20.9762871073
MIRASSOLÂNDIA,-49.5443083933,-20.6938758032
MOCOCA,-47.2479846179,-21.6338600568
MOGI DAS CRUZES,-46.321927,-23.770307
MOGI GUAÇU,-47.2424168648,-22.4015853809
MOJI MIRIM,-47.1360400354,-22.5760860656
MOMBUCA,-47.7011878596,-22.9979331075
MONÇÕES,-50.1640421619,-20.9403145552
MONGAGUÁ,-46.7486528504,-24.14342068
MONTE ALEGRE DO SUL,-46.7283313788,-22.7794968671
MONTE ALTO,-48.7061660571,-21.3541063778
MONTE APRAZÍVEL,-49.9481846819,-20.8605112651
MONTE AZUL PAULISTA,-48.7856434853,-21.0111426911
MONTE CASTELO,-51.6531175835,-21.3419495549
MONTEIRO LOBATO,-45.932399,-23.045411
MONTE MOR,-47.4065459707,-23.0437087336
MORRO AGUDO,-48.3836549446,-20.9315646104
MORUNGABA,-46.891336,-22.9415705881
MOTUCA,-48.2634391297,-21.6188265957
MURUTINGA DO SUL,-51.4108532938,-21.1359913281
NANTES,-51.2982027743,-22.7236675677
NARANDIBA,-51.6278786295,-22.6971793448
NATIVIDADE DA SERRA,-45.5776053435,-23.5777173304
NAZARÉ PAULISTA,-46.51556,-23.316319
NEVES PAULISTA,-49.7265823509,-20.9946541213
NHANDEARA,-50.1287373478,-20.8311161247
NIPOÃ,-49.8509088937,-20.9535048753
NOVA ALIANÇA,-49.6184939744,-21.1618751689
NOVA CAMPINA,-49.1545364973,-24.3131901981
NOVA CANAÃ PAULISTA,-50.976528007,-20.4411793775
NOVA CASTILHO,-50.4323186986,-20.8551907539
NOVA EUROPA,-48.6695964663,-21.8490918862
NOVA GRANADA,-49.4779278058,-20.6075328358
NOVA GUATAPORANGA,-51.6816445732,-21.356106979
NOVA INDEPENDÊNCIA,-51.6442483107,-21.2322805829
NOVAIS,-48.9641411541,-21.0596246846
NOVA LUZITÂNIA,-50.3376271746,-20.9064724628
NOVA ODESSA,-47.3584107627,-22.8319019067
NOVO HORIZONTE,-49.5471205207,-21.6732849033
NUPORANGA,-47.8316721269,-20.8211203126
OCAUÇU,-50.0607254082,-22.540952059
ÓLEO,-49.4605608605,-23.0579345076
OLÍMPIA,-49.1296979476,-20.8696238334
ONDA VERDE,-49.3646741274,-20.684634
ORIENTE,-50.1738653722,-22.2606250123
ORINDIÚVA,-49.4650734302,-20.3120984678
ORLÂNDIA,-47.9899984762,-20.8143593723
OSASCO,-46.821827,-23.609067
OSCAR BRESSANE,-50.332573902,-22.379850192
OSVALDO CRUZ,-50.9606899712,-21.8701416904
OURINHOS,-49.9725249144,-23.073255078
OUROESTE,-50.4814608689,-20.0588074071
OURO VERDE,-51.8431068491,-21.6073878045
PACAEMBU,-51.3547374853,-21.6751538205
PALESTINA,-49.6918283363,-20.5051200224
PALMARES PAULISTA,-48.8827761932,-21.1564148552
PALMEIRA D'OESTE,-50.8543756288,-20.5536057705
PALMITAL,-50.3596374567,-22.9541466788
PANORAMA,-51.9658838094,-21.5850896864
PARAGUAÇU PAULISTA,-50.8579449118,-22.6472017726
PARAIBUNA,-45.7911483331,-23.6572424378
PARAÍSO,-48.844293464,-21.1003339806
PARANAPANEMA,-49.0017183576,-23.6428024363
PARANAPUÃ,-50.6643954524,-20.1408591576
PARAPUÃ,-50.9659353192,-21.968962929
PARDINHO,-48.4763429475,-23.2035818366
PARIQUERA-AÇU,-47.9643868316,-24.7993619483
PARISI,-50.081238407,-20.3362213233
PATROCÍNIO PAULISTA,-47.4526696215,-20.8645940004
PAULICÉIA,-51.8797204851,-21.3741359054
PAULÍNIA,-47.2177704254,-22.817016
PAULISTÂNIA,-49.4569782169,-22.6427600926
PAULO DE FARIA,-49.6237683459,-20.242300824
PEDERNEIRAS,-49.0551594016,-22.490415414
PEDRA BELA,-46.5355171066,-22.8285435406
PEDRANÓPOLIS,-50.2307908364,-20.3212733133
PEDREGULHO,-47.6192395266,-20.3204015835
PEDREIRA,-46.957425,-22.843212
PEDRINHAS PAULISTA,-50.9276919258,-22.8832842521
PEDRO DE TOLEDO,-47.3506290154,-24.3618790175
PENÁPOLIS,-50.2804777151,-21.5900544505
PEREIRA BARRETO,-51.3246131748,-20.909771386
PEREIRAS,-48.0629414038,-23.2325131345
PERUÍBE,-47.120798,-24.444781
PIACATU,-50.7822619898,-21.6618651179
PIEDADE,-47.6187456353,-23.9828722019
PILAR DO SUL,-47.8775500188,-24.0093796401
PINDAMONHANGABA,-45.6699600493,-23.0714563901
PINDORAMA,-49.0108610553,-21.2995922351
PINHALZINHO,-46.6609267951,-22.8508467501
PIQUEROBI,-51.9155719747,-22.0589248992
PIQUETE,-45.2691050893,-22.6595338601
PIRACAIA,-46.48349,-23.122695
PIRACICABA,-48.098664,-22.901498
PIRAJU,-49.5733528809,-23.3367898959
PIRAJUÍ,-49.6955179172,-22.1398481833
PIRANGI,-48.7778848956,-21.164984535
PIRAPORA DO BOM JESUS,-47.042914712,-23.435863
PIRAPOZINHO,-51.8901762443,-22.6703603927
PIRASSUNUNGA,-47.6264661843,-22.104187968
PIRATININGA,-49.3235309782,-22.5291671287
PITANGUEIRAS,-48.4330667566,-21.130396568
PLANALTO,-50.055037516,-21.1334555644
PLATINA,-50.3478512012,-22.7152785664
POÁ,-46.368692,-23.57355
POLONI,-49.905386789,-20.8176036383
POMPÉIA,-50.3458852348,-22.2506820024
PONGAÍ,-49.4345406359,-21.8306286042
PONTAL,-48.1790263912,-21.1049726187
PONTALINDA,-50.6251813035,-20.5290824023
PONTES GESTAL,-49.8253533213,-20.285529858
POPULINA,-50.6154350493,-20.0371434982
PORANGABA,-48.2248996825,-23.2711956363
PORTO FELIZ,-47.6319057828,-23.385197
PORTO FERREIRA,-47.5550201967,-21.9358967465
POTIM,-45.3642618834,-22.857721564
POTIRENDABA,-49.4956791858,-21.1925081549
PRACINHA,-51.140233226,-21.8892501882
PRADÓPOLIS,-48.1464806231,-21.4301779813
PRAIA GRANDE,-46.6127350797,-24.08962
PRATÂNIA,-48.8025679612,-22.8743710326
PRESIDENTE ALVES,-49.5621420737,-22.2452710389
PRESIDENTE BERNARDES,-51.8381289317,-22.3615861776
PRESIDENTE EPITÁCIO,-52.4561849678,-22.2730556867
PRESIDENTE PRUDENTE,-51.4839478515,-22.2063294612
PRESIDENTE VENCESLAU,-52.0298901235,-22.0059254458
PROMISSÃO,-50.109625315,-21.7076593648
QUADRA,-48.1393236099,-23.383344619
QUATÁ,-50.7872614785,-22.437522
QUEIROZ,-50.3380385618,-21.8913959654
QUELUZ,-44.8552099878,-22.6137758438
QUINTANA,-50.521261934,-22.1957718718
RAFARD,-47.6628680898,-23.10372545
RANCHARIA,-51.1117474878,-22.6750023647
REDENÇÃO DA SERRA,-45.6455545866,-23.3390430297
REGENTE FEIJÓ,-51.3995978975,-22.3550884687
REGINÓPOLIS,-49.2617853879,-22.0656075037
REGISTRO,-48.0850043511,-24.6384385111
RESTINGA,-47.6052124971,-20.7416830924
RIBEIRA,-49.1714495813,-24.6883523089
RIBEIRÃO BONITO,-48.3072960656,-22.1839061644
RIBEIRÃO BRANCO,-48.9872579361,-24.39235606
RIBEIRÃO CORRENTE,-47.6658906146,-20.530978771
RIBEIRÃO DO SUL,-50.0100547839,-22.833056081
RIBEIRÃO DOS ÍNDIOS,-51.6683252666,-21.9414492165
RIBEIRÃO GRANDE,-48.449556716,-24.3144851458
RIBEIRÃO PIRES,-46.475329,-23.770903
RIBEIRÃO PRETO,-47.989154,-21.369355
RIVERSUL,-49.6107365025,-23.9301061136
RIFAINA,-47.5492377386,-20.1708258366
RINCÃO,-48.1704419946,-21.6781506132
RINÓPOLIS,-50.8305935423,-21.7994702684
RIO CLARO,-47.7653623421,-22.5520658034
RIO DAS PEDRAS,-47.7122380408,-22.926464021
RIO GRANDE DA SERRA,-46.428875,-23.774064
RIOLÂNDIA,-49.9067502916,-20.182104426
ROSANA,-53.1101115316,-22.6584459906
ROSEIRA,-45.3544391725,-23.0270803528
RUBIÁCEA,-50.9241714324,-21.4910425321
RUBINÉIA,-51.1093895548,-20.4317230381
SABINO,-49.7010848474,-21.6170153323
SAGRES,-51.0831457413,-21.9263959099
SALES,-49.623925983,-21.4482095742
SALES OLIVEIRA,-47.9855848203,-20.9106975982
SALESÓPOLIS,-45.992664,-23.683156
SALMOURÃO,-50.9393094115,-21.6894171403
SALTINHO,-47.8069048535,-22.9332349452
SALTO,-47.3895154391,-23.2368172732
SALTO DE PIRAPORA,-47.7065661215,-23.7570267333
SALTO GRANDE,-50.0566492366,-22.9606741526
SANDOVALINA,-52.0329239625,-22.6131686008
SANTA ADÉLIA,-48.9238605815,-21.4276336119
SANTA ALBERTINA,-50.8442180138,-20.1484696535
SANTA BÁRBARA D'OESTE,-47.530548998,-22.908266
SANTA BRANCA,-45.9873849415,-23.5068414793
SANTA CLARA D'OESTE,-51.0011911358,-20.1419081549
SANTA CRUZ DA CONCEIÇÃO,-47.5783866666,-22.1875530861
SANTA CRUZ DA ESPERANÇA,-47.5171315997,-21.3692429211
SANTA CRUZ DAS PALMEIRAS,-47.3468980664,-21.9821154303
SANTA CRUZ DO RIO PARDO,-49.7804432514,-23.0087480318
SANTA ERNESTINA,-48.4639378552,-21.5054602739
SANTA FÉ DO SUL,-51.023981,-20.4032676753
SANTA GERTRUDES,-47.5793261234,-22.5355925525
SANTA ISABEL,-46.364157,-23.407777
SANTA LÚCIA,-48.1805286926,-21.716926764
SANTA MARIA DA SERRA,-48.2614798903,-22.6519407862
SANTA MERCEDES,-51.8080323789,-21.3951698305
SANTANA DA PONTE PENSA,-50.8600279128,-20.3394701057
SANTANA DE PARNAÍBA,-47.037523,-23.508167
SANTA RITA D'OESTE,-50.8859988224,-20.2170453808
SANTA RITA DO PASSA QUATRO,-47.7241393879,-21.8082049352
SANTA ROSA DE VITERBO,-47.4475163681,-21.6137409144
SANTA SALETE,-50.7850794405,-20.3372263483
SANTO ANASTÁCIO,-51.8839237266,-22.201866313
SANTO ANDRÉ,-46.567208,-23.81587
SANTO ANTÔNIO DA ALEGRIA,-47.3087523722,-21.2122635959
SANTO ANTÔNIO DE POSSE,-47.0482978084,-22.6828341031
SANTO ANTÔNIO DO ARACANGUÁ,-50.8729455288,-21.0653770653
SANTO ANTÔNIO DO JARDIM,-46.757800933,-22.1813219002
SANTO ANTÔNIO DO PINHAL,-45.7709451378,-22.8914689975
SANTO EXPEDITO,-51.424227166,-21.8881784595
SANTÓPOLIS DO AGUAPEÍ,-50.6099268838,-21.7159856425
SANTOS,-46.403067,-23.993249
SÃO BENTO DO SAPUCAÍ,-45.8199278186,-22.7876974138
SÃO BERNARDO DO CAMPO,-46.652046,-23.967918
SÃO CAETANO DO SUL,-46.584958,-23.65057
SÃO CARLOS,-48.0912610347,-22.161045
SÃO FRANCISCO,-50.7417135264,-20.4377196853
SÃO JOÃO DA BOA VISTA,-46.944067901,-22.0949929744
SÃO JOÃO DAS DUAS PONTES,-50.4482534074,-20.4836978998
SÃO JOÃO DE IRACEMA,-50.4598333999,-20.5860259132
SÃO JOÃO DO PAU D'ALHO,-51.7319783237,-21.3061427385
SÃO JOAQUIM DA BARRA,-48.1344116933,-20.6485690986
SÃO JOSÉ DA BELA VISTA,-47.7430273755,-20.7016560066
SÃO JOSÉ DO BARREIRO,-44.7247732225,-22.9067132042
SÃO JOSÉ DO RIO PARDO,-47.0376661354,-21.7088206898
SÃO JOSÉ DO RIO PRETO,-49.463271,-20.932792
SÃO JOSÉ DOS CAMPOS,-46.107989,-23.306683
SÃO LOURENÇO DA SERRA,-47.0287876214,-23.9384371356
SÃO LUÍS DO PARAITINGA,-45.4268103863,-23.3970776264
SÃO MANUEL,-48.7294289589,-22.8591723529
SÃO MIGUEL ARCANJO,-48.2074619349,-24.1203275078
SÃO PAULO,-46.826199,-24.008431
SÃO PEDRO,-48.0806289757,-22.692308
SÃO PEDRO DO TURVO,-49.9021870014,-22.8769674201
SÃO ROQUE,-47.208893,-23.653945
SÃO SEBASTIÃO,-45.842179,-23.8710125528
SÃO SEBASTIÃO DA GRAMA,-46.872196941,-21.8413755125
SÃO SIMÃO,-47.82977,-21.5922651885
SÃO VICENTE,-46.650333886,-24.0102009171
SARAPUÍ,-47.9177102216,-23.7659904244
SARUTAIÁ,-49.549882371,-23.335768697
SEBASTIANÓPOLIS DO SUL,-49.9856850016,-20.7105509277
SERRA AZUL,-47.6609155338,-21.4139824612
SERRANA,-47.679225,-21.2802955807
SERRA NEGRA,-46.7976887205,-22.666020835
SERTÃOZINHO,-48.1869271757,-21.218411
SETE BARRAS,-48.1398176455,-24.5150131102
SEVERÍNIA,-48.8917033211,-20.8448116838
SILVEIRAS,-44.927718873,-22.8968601397
SOCORRO,-46.6321244809,-22.730355667
SOROCABA,-47.570494,-23.588905
SUD MENNUCCI,-51.0577505877,-20.8268135123
SUMARÉ,-47.370203,-22.908045
SUZANO,-46.3834767668,-23.744579
SUZANÁPOLIS,-51.2313806339,-20.5651086167
TABAPUÃ,-49.1319942174,-21.0654506751
TABATINGA,-48.7514489671,-21.8371221287
TABOÃO DA SERRA,-46.821622,-23.647191
TACIBA,-51.459081977,-22.6744906882
TAGUAÍ,-49.4779175498,-23.5408751965
TAIAÇU,-48.5971613784,-21.1902009369
TAIÚVA,-48.493168803,-21.2122033664
TAMBAÚ,-47.3998857681,-21.7578537524
TANABI,-49.8706790419,-20.7148658861
TAPIRAÍ,-47.9070222875,-24.1350925675
TAPIRATIBA,-46.8364018883,-21.5521474125
TAQUARAL,-48.4606997094,-21.0979530696
TAQUARITINGA,-48.7252542628,-21.5670722966
TAQUARITUBA,-49.3620563807,-23.6677341396
TAQUARIVAÍ,-48.7957585481,-24.0316401808
TARABAI,-51.712217,-22.4469318838
TARUMÃ,-50.7070254324,-22.872562715
TATUÍ,-48.0832742583,-23.4886961955
TAUBATÉ,-45.7250880358,-23.2246396217
TEJUPÁ,-49.4183790313,-23.4351346941
TEODORO SAMPAIO,-52.6556020737,-22.6755349081
TERRA ROXA,-48.4509624832,-20.8542542888
TIETÊ,-47.826704886,-23.2232340908
TIMBURI,-49.7166506311,-23.2817726855
TORRE DE PEDRA,-48.2608392707,-23.3031629258
TORRINHA,-48.2894683751,-22.536574
TRABIJU,-48.4413250804,-22.0781211144
TREMEMBÉ,-45.7046731622,-23.0012062979
TRÊS FRONTEIRAS,-50.937899,-20.3875313633
TUIUTI,-46.7611762079,-22.8947393578
TUPÃ,-50.7102191394,-22.1110392004
TUPI PAULISTA,-51.7231820366,-21.4548524114
TURIÚBA,-50.1828120734,-21.0017572545
TURMALINA,-50.519670564,-20.1588871706
UBARANA,-49.8564835716,-21.3064041617
UBATUBA,-45.2805581337,-23.5963650007
UBIRAJARA,-49.7720015414,-22.6654618852
UCHOA,-49.2575229113,-21.0780978735
UNIÃO PAULISTA,-49.9570572686,-20.9354253436
URÂNIA,-50.7351752096,-20.3337205079
URU,-49.3911668585,-21.860250674
URUPÊS,-49.3990972489,-21.3147475328
VALENTIM GENTIL,-50.2027818598,-20.5137039645
VALINHOS,-47.074857,-23.0570422787
VALPARAÍSO,-51.145146358,-21.4395585895
VARGEM,-46.4858621145,-22.9813634824
VARGEM GRANDE DO SUL,-47.0042102335,-21.9834254715
VARGEM GRANDE PAULISTA,-47.0590289704,-23.670855
VÁRZEA PAULISTA,-46.8554036197,-23.261133
VERA CRUZ,-49.9140044568,-22.3576629381
VINHEDO,-47.0415769539,-23.1157150358
VIRADOURO,-48.4093490583,-20.9550096675
VISTA ALEGRE DO ALTO,-48.7285799444,-21.2145316538
VITÓRIA BRASIL,-50.5225332962,-20.2452794439
VOTORANTIM,-47.518449,-23.6500129482
VOTUPORANGA,-50.1546736084,-20.576005
ZACARIAS,-50.1513161245,-21.2267822741
CHAVANTES,-49.8193899044,-23.148393258
ESTIVA GERBI,-46.9837241842,-22.2956116637
